breed,url,a_adaptability,a1_adapts_well_to_apartment_living,a2_good_for_novice_owners,a3_sensitivity_level,a4_tolerates_being_alone,a5_tolerates_cold_weather,a6_tolerates_hot_weather,b_all_around_friendliness,b1_affectionate_with_family,b2_incredibly_kid_friendly_dogs,b3_dog_friendly,b4_friendly_toward_strangers,c_health_grooming,c1_amount_of_shedding,c2_drooling_potential,c3_easy_to_groom,c4_general_health,c5_potential_for_weight_gain,c6_size,d_trainability,d1_easy_to_train,d2_intelligence,d3_potential_for_mouthiness,d4_prey_drive,d5_tendency_to_bark_or_howl,d6_wanderlust_potential,e_exercise_needs,e1_energy_level,e2_intensity,e3_exercise_needs,e4_potential_for_playfulness,breed_group,height,weight,life_span,join_breed,life_span_min,life_span_max
Bugg,https://dogtime.com/dog-breeds/bugg,3,5,4,3,2,2,3,3,4,3,2,3,3,2,2,4,4,4,2,3,3,4,4,3,4,2,3,4,3,2,4,Mixed Breed Dogs,14 to 18 inches,10 to 25 pounds,10 to 15 years,bugg,10.0,15.0
Bull-Pei,https://dogtime.com/dog-breeds/bull-pei,2,4,2,3,3,1,1,2,3,2,2,2,4,4,3,4,3,4,3,2,3,2,4,2,2,1,2,2,2,2,2,Mixed Breed Dogs,16 to 18 inches,35 to 65 pounds ,9 to 11 years ,bull-pei,9.0,11.0
Bull Terrier,https://dogtime.com/dog-breeds/bull-terrier,3,4,4,5,2,1,4,5,5,5,4,5,3,3,1,5,4,5,2,4,5,4,4,4,1,5,5,4,5,5,5,Terrier Dogs,"1 foot, 9 inches to 1 foot, 10 inches tall at the shoulder",35 to 75 pounds,10 to 15 years,bull terrier,10.0,15.0
Bullador,https://dogtime.com/dog-breeds/bullador,2,2,2,4,2,2,2,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,2,4,4,3,4,4,4,4,4,Mixed Breed Dogs,17 to 20 inches ,50 to 90 pounds,10 to 12 years ,bullador,10.0,12.0
Bullboxer Pit,https://dogtime.com/dog-breeds/bullboxer-pit,2,1,2,3,2,2,2,3,4,4,2,2,4,4,4,4,4,4,3,4,2,4,4,5,4,3,5,5,5,5,4,Mixed Breed Dogs,16 to 20 inches,50 to 80 pounds,10 to 14 years,bullboxer pit,10.0,14.0
Bulldog,https://dogtime.com/dog-breeds/bulldog,3,5,4,4,3,1,1,4,5,4,2,5,4,3,5,5,4,5,2,2,3,2,2,2,4,1,3,2,3,3,4,Companion Dogs,"1 foot to 1 foot, 3 inches tall at the shoulder",40 to 50 pounds,8 to 12 years,bulldog,8.0,12.0
Bullmastiff,https://dogtime.com/dog-breeds/bullmastiff,3,3,2,4,2,4,2,4,5,5,4,3,4,1,5,5,2,5,5,3,3,3,3,3,4,3,4,2,4,3,5,Working Dogs,24 to 27 inches at the shoulder,100 to 130 pounds,8 to 10 years,bullmastiff,8.0,10.0
Bullmatian,https://dogtime.com/dog-breeds/bullmatian,2,2,1,3,3,2,2,4,4,5,4,3,3,2,3,4,4,4,3,3,1,4,3,3,2,3,4,5,4,4,4,Mixed Breed Dogs,11 to 24 inches,41 to 65 pounds,8 to 12 years,bullmatian,8.0,12.0
Cairn Terrier,https://dogtime.com/dog-breeds/cairn-terrier,4,5,4,3,1,4,4,5,5,5,4,4,3,3,1,5,4,3,1,4,2,5,3,4,4,3,5,5,4,4,5,Terrier Dogs,9 inches to 10 inches tall at the shoulder,13 to 14 pounds,12 to 15 years,cairn terrier,12.0,15.0
Canaan Dog,https://dogtime.com/dog-breeds/canaan-dog,4,4,4,4,3,3,5,3,4,2,3,2,3,4,1,5,5,2,3,3,5,4,3,3,3,2,4,4,3,3,4,Herding Dogs,"1 foot, 7 inches to 2 feet tall at the shoulder",35 to 55 pounds,12 to 15 years,canaan dog,12.0,15.0
Cane Corso,https://dogtime.com/dog-breeds/cane-corso,2,1,1,3,1,3,4,3,4,2,3,2,4,3,4,5,3,4,4,4,4,5,2,5,3,2,4,4,3,5,2,Working Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",90 to 120 pounds,10 to 12 years,cane corso,10.0,12.0
Cardigan Welsh Corgi,https://dogtime.com/dog-breeds/cardigan-welsh-corgi,4,4,4,4,3,4,3,4,5,4,3,3,3,4,1,3,4,4,2,3,4,5,2,4,2,3,3,3,3,3,4,Herding Dogs,10 inches to 1 foot tall at the shoulder,25 to 38 pounds,12 to 15 years,cardigan welsh corgi,12.0,15.0
Catahoula Bulldog,https://dogtime.com/dog-breeds/catahoula-bulldog,2,1,1,2,3,1,5,3,4,3,2,1,3,1,1,5,4,3,4,3,2,3,4,5,3,3,5,5,5,5,4,Mixed Breed Dogs,24 to 26 inches,75 to 100 pounds,10 to 14 years,catahoula bulldog,10.0,14.0
Catahoula Leopard Dog,https://dogtime.com/dog-breeds/catahoula-leopard-dog,2,1,1,2,2,3,3,3,5,3,1,1,3,3,1,5,3,3,4,3,2,3,3,1,3,3,4,4,3,5,2,Herding Dogs,"1 foot, 8 inches to 2 feet, 2 inches tall at the shoulder",50 to 90 pounds,10 to 14 years,catahoula leopard dog,10.0,14.0
Caucasian Shepherd Dog,https://dogtime.com/dog-breeds/caucasian-shepherd-dog,3,2,1,2,3,5,2,3,4,2,2,2,4,4,4,2,3,4,5,3,2,4,4,3,3,2,3,2,4,2,3,Working Dogs,24 to 34 inches,80 to 220 pounds,10 to 12 years,caucasian shepherd dog,10.0,12.0
Cav-a-Jack,https://dogtime.com/dog-breeds/cav-a-jack,3,4,4,3,1,3,3,4,4,4,4,4,3,2,2,4,3,4,2,4,4,4,3,4,3,3,4,4,3,4,5,Mixed Breed Dogs,10 to 17 inches,13 to 18 pounds,12 to 17 years,cav-a-jack,12.0,17.0
Cavachon,https://dogtime.com/dog-breeds/cavachon,4,5,5,5,1,3,3,5,5,5,5,5,3,2,1,2,4,4,2,3,4,4,3,4,3,2,4,4,3,4,5,Mixed Breed Dogs,12 to 13 inches ,15 to 35 pounds ,10 to 15 years ,cavachon,10.0,15.0
Cavador,https://dogtime.com/dog-breeds/cavador,3,3,5,4,2,3,3,4,5,5,4,3,3,3,2,4,4,4,3,3,4,4,2,3,3,3,4,4,3,4,5,Mixed Breed Dogs,18 to 24 inches,22 to 55 pounds,10 to 14 years,cavador,10.0,14.0
Cavalier King Charles Spaniel,https://dogtime.com/dog-breeds/cavalier-king-charles-spaniel,4,5,5,5,1,3,2,5,5,5,5,5,3,3,1,4,4,4,2,3,4,4,3,3,3,2,4,3,2,4,5,Companion Dogs,12 to 13 inches at the shoulder,13 to 18 pounds,9 to 15 years,cavalier king charles spaniel,9.0,15.0
Cavapoo,https://dogtime.com/dog-breeds/cavapoo,3,3,3,3,2,4,3,5,5,5,4,4,3,2,1,3,3,4,2,3,4,4,3,3,2,3,3,3,2,3,5,Mixed Breed Dogs,9 to 14 inches,9 to 25 pounds,12 to 15 years,cavapoo,12.0,15.0
Cesky Terrier,https://dogtime.com/dog-breeds/cesky-terrier,4,5,4,4,3,3,3,3,5,3,2,3,3,1,1,4,5,4,2,3,4,3,3,2,3,3,3,2,3,3,5,Terrier Dogs,"10 inches to 1 foot, 1 inch tall at the shoulder",13 to 30 pounds,10 to 15 years,cesky terrier,10.0,15.0
Chabrador,https://dogtime.com/dog-breeds/chabrador,3,4,2,4,3,4,1,3,4,4,2,2,4,4,3,4,4,3,3,3,2,4,4,4,3,3,4,3,4,3,4,Mixed Breed Dogs,18 to 24 inches,45 to 80 pounds,9 to 13 years,chabrador,9.0,13.0
Cheagle,https://dogtime.com/dog-breeds/cheagle,3,4,4,4,1,1,2,3,5,3,3,2,3,3,1,5,3,4,2,3,2,4,3,4,4,3,4,4,4,3,4,Mixed Breed Dogs,9 to 14 inches ,9 to 20 pounds ,10 to 14 years ,cheagle,10.0,14.0
Chesapeake Bay Retriever,https://dogtime.com/dog-breeds/chesapeake-bay-retriever,3,1,1,3,2,4,4,3,5,3,1,1,4,5,3,5,4,4,3,3,3,4,3,3,3,4,5,5,5,5,4,Sporting Dogs,"1 foot, 9 inches to 2 feet, 2 inches tall at the shoulder",55 to 80 pounds,10 to 12 years,chesapeake bay retriever,10.0,12.0
Chi Chi,https://dogtime.com/dog-breeds/chi-chi,3,4,2,4,2,2,3,3,3,3,2,3,3,2,1,4,4,4,2,3,3,4,3,3,4,2,4,4,4,3,4,Mixed Breed Dogs,5 to 12 inches,4 to 11 pounds,11 to 20 years,chi chi,11.0,20.0
Chi-Poo,https://dogtime.com/dog-breeds/chi-poo,4,5,5,5,4,2,3,4,5,5,3,3,2,2,1,3,2,3,2,4,5,5,3,3,3,3,3,3,2,2,4,Mixed Breed Dogs,5 to 15 inches ,5 to 20 pounds ,12 to 15 years ,chi-poo,12.0,15.0
Chigi,https://dogtime.com/dog-breeds/chigi,3,3,4,5,2,3,2,4,5,5,2,2,3,4,1,5,3,3,1,3,4,4,2,3,2,3,4,4,4,4,4,Mixed Breed Dogs,7 to 12 inches,10 to 20 pounds,12 to 14 years ,chigi,12.0,14.0
Chihuahua,https://dogtime.com/dog-breeds/chihuahua,3,5,4,5,1,1,2,4,5,5,2,2,2,2,1,5,2,3,1,3,4,4,3,3,3,2,3,3,2,1,4,Companion Dogs,6 inches to 9 inches tall at the shoulder,3 to 6 pounds,10 to 18 years,chihuahua,10.0,18.0
Chilier,https://dogtime.com/dog-breeds/chilier,3,4,2,4,2,2,2,4,4,4,4,3,3,2,3,4,4,3,2,3,2,4,3,3,3,2,4,4,4,3,4,Mixed Breed Dogs,8 to 12 inches,6 to 12 pounds,12 to 16 years,chilier,12.0,16.0
Chinese Crested,https://dogtime.com/dog-breeds/chinese-crested,3,5,3,5,1,1,3,4,4,5,4,4,2,2,1,2,5,2,2,3,4,3,4,3,3,1,2,2,1,2,3,Companion Dogs,"11 inches to 1 foot, 1 inch tall at the shoulder",Up to 12 pounds,10 to 14 years,chinese crested,10.0,14.0
Chinese Shar-Pei,https://dogtime.com/dog-breeds/chinese-shar-pei,3,4,2,2,4,2,1,2,2,2,1,2,3,5,2,5,1,4,3,3,3,2,5,2,5,2,2,2,1,3,1,Working Dogs,"1 foot, 6 inches to 1 foot, 8 inches tall at the shoulder",40 to 55 pounds,8 to 12 years,chinese shar-pei,8.0,12.0
Chinook,https://dogtime.com/dog-breeds/chinook,3,4,1,5,1,5,4,5,5,5,5,4,3,5,1,2,4,3,4,3,4,5,3,2,2,2,3,3,3,3,4,Working Dogs,"1 foot, 9 inches to 2 feet, 3 inches tall at the shoulder",55 to 70 pounds,12 to 15 years,chinook,12.0,15.0
Chion,https://dogtime.com/dog-breeds/chion,3,4,3,3,2,2,3,3,5,3,3,2,3,2,2,3,4,4,2,3,3,3,4,3,4,1,3,4,3,2,4,Mixed Breed Dogs,5 to 11 inches,4 to 11 pounds,10 to 15 years,chion,10.0,15.0
Chipin,https://dogtime.com/dog-breeds/chipin,3,5,4,5,1,1,2,3,5,4,2,2,3,2,1,5,3,4,1,3,4,3,2,3,2,3,4,4,3,2,5,Mixed Breed Dogs,8 to 12 inches ,5 to 15 pounds ,10 to 14 years ,chipin,10.0,14.0
Chiweenie,https://dogtime.com/dog-breeds/chiweenie,3,5,3,4,2,1,4,3,4,2,3,2,3,1,1,5,3,4,1,3,2,4,2,3,5,2,4,4,2,4,5,Mixed Breed Dogs,6 to 10 inches,5 to 12 pounds,12 to 16 years,chiweenie,12.0,16.0
Chorkie,https://dogtime.com/dog-breeds/chorkie,3,5,5,5,1,1,2,3,4,3,3,2,2,2,1,3,3,2,1,3,3,3,2,2,4,2,4,4,3,3,5,Mixed Breed Dogs,6 to 9 inches ,8 to 15 pounds ,12 to 15 years ,chorkie,12.0,15.0
Chow Chow,https://dogtime.com/dog-breeds/chow-chow,3,3,2,2,5,5,2,1,2,1,1,1,3,1,3,1,2,4,4,2,2,1,5,2,1,2,2,2,2,2,1,Working Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",40 to 70 pounds,12 to 15 years,chow chow,12.0,15.0
Chow Shepherd,https://dogtime.com/dog-breeds/chow-shepherd,3,3,2,4,2,5,4,3,3,3,2,2,3,5,2,1,3,2,4,3,3,3,3,3,2,3,5,5,4,5,4,Mixed Breed Dogs,22 to 26 inches,45 to 90 pounds ,12 to 15 years ,chow shepherd,12.0,15.0
Chug,https://dogtime.com/dog-breeds/chug,3,5,3,3,3,2,3,4,5,4,3,3,3,4,2,4,4,4,1,3,3,3,3,2,2,2,4,4,3,3,4,Mixed Breed Dogs,10 to 14 inches,10 to 20 pounds,10 to 13,chug,10.0,13.0
Chusky,https://dogtime.com/dog-breeds/chusky,3,2,2,3,3,5,2,4,4,4,3,3,3,5,2,2,3,3,3,3,3,4,3,3,4,2,4,4,3,4,4,Mixed Breed Dogs,18 to 23 inches,40 to 65 pounds,10 to 13 years,chusky,10.0,13.0
Cirneco dell’Etna,https://dogtime.com/dog-breeds/cirneco-delletna,3,4,3,3,3,3,3,4,5,5,4,3,3,2,1,4,5,2,3,3,3,3,2,4,3,1,3,4,2,3,4,Companion Dogs,17 to 20 inches,17 to 26 pounds,12 to 14 years,cirneco dell’etna,12.0,14.0
Clumber Spaniel,https://dogtime.com/dog-breeds/clumber-spaniel,4,5,5,4,2,5,2,4,5,3,4,3,4,5,5,1,2,5,3,4,4,3,5,5,1,4,3,3,1,2,5,Sporting Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",55 to 85 pounds,12 to 12 years,clumber spaniel,12.0,12.0
Cockalier,https://dogtime.com/dog-breeds/cockalier,3,4,4,4,2,2,2,4,5,5,4,3,3,2,1,4,4,3,2,3,4,4,2,3,2,2,4,4,2,4,5,Mixed Breed Dogs,12 to 15 inches,10 to 28 pounds,12 to 15 years,cockalier,12.0,15.0
Cockapoo,https://dogtime.com/dog-breeds/cockapoo,4,4,5,4,3,4,4,5,5,4,5,4,2,1,1,3,2,3,2,3,4,4,2,3,2,3,4,3,3,3,5,Hybrid Dogs,"From 1 foot, 3 inches tall at the shoulder",Starts at 19 pounds,12 to 15 years,cockapoo,12.0,15.0
Cocker Spaniel,https://dogtime.com/dog-breeds/cocker-spaniel,4,5,3,5,1,4,3,4,5,3,4,3,3,3,1,1,4,4,2,4,5,4,4,5,3,4,3,4,2,3,4,Sporting Dogs,"1 foot, 2 inches to 1 foot, 3 inches tall at the shoulder",24 to 28 pounds,12 to 15 years,cocker spaniel,12.0,15.0
Collie,https://dogtime.com/dog-breeds/collie,4,3,4,5,2,4,3,5,5,5,4,4,3,5,1,2,3,3,3,3,4,4,3,4,4,1,3,3,2,3,4,Herding Dogs,"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",50 to 70 pounds,10 to 14 years,collie,10.0,14.0
Corgi Inu,https://dogtime.com/dog-breeds/corgi-inu,3,4,3,3,3,4,2,3,3,3,3,2,3,5,2,2,3,3,2,3,4,4,3,3,3,2,4,4,3,4,4,Mixed Breed Dogs,9 to 15 inches,17 to 27 pounds,12 to 15 years,corgi inu,12.0,15.0
Corgidor,https://dogtime.com/dog-breeds/corgidor,3,3,2,4,3,3,3,4,5,4,3,4,4,5,2,4,4,4,3,3,4,5,3,3,2,3,4,5,3,4,5,Mixed Breed Dogs,12 to 23 inches ,40 to 55 pounds ,10 to 15 years ,corgidor,10.0,15.0
Corman Shepherd,https://dogtime.com/dog-breeds/corman-shepherd,3,2,2,3,3,4,3,4,4,4,4,3,3,5,2,3,3,4,3,3,4,5,3,3,3,2,4,4,3,4,4,Mixed Breed Dogs,12 to 15 inches,20 to 70 pounds,10 to 15 years,corman shepherd,10.0,15.0
Coton de Tulear,https://dogtime.com/dog-breeds/coton-de-tulear,4,5,4,5,1,3,3,5,5,5,5,5,2,1,1,2,5,3,1,3,3,4,3,1,2,3,3,3,2,3,5,Companion Dogs,8 inches to 1 foot tall at the shoulder,8 to 13 pounds,Starts at 14 years,coton de tulear,14.0,14.0
Curly-Coated Retriever,https://dogtime.com/dog-breeds/curly-coated-retriever,3,1,3,3,3,4,4,4,5,5,4,3,3,3,2,3,2,3,3,4,4,5,5,5,3,4,4,5,3,4,5,Sporting Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",65 to 100 pounds,9 to 12 years,curly-coated retriever,9.0,12.0
Dachsador,https://dogtime.com/dog-breeds/dachsador,3,4,2,3,2,3,3,4,4,4,3,4,3,2,1,4,4,4,2,3,3,4,2,4,2,4,4,4,3,4,4,Mixed Breed Dogs,15 to 25 inches,30 to 40 pounds,12 to 14 years,dachsador,12.0,14.0
Dachshund,https://dogtime.com/dog-breeds/dachshund,3,5,4,4,3,1,3,3,4,5,3,1,3,3,1,3,2,5,1,4,2,4,4,5,5,5,3,3,3,3,4,Hound Dogs,8 inches to 9 inches tall at the shoulder,16 to 32 pounds,12 to 15 years,dachshund,12.0,15.0
Dalmatian,https://dogtime.com/dog-breeds/dalmatian,3,2,3,4,3,3,4,4,5,4,4,3,4,5,1,5,4,4,3,3,4,4,2,2,2,4,5,5,4,5,4,Companion Dogs,"1 foot, 7 inches to 2 feet tall at the shoulder",48 to 55 pounds,13 to 16 years,dalmatian,13.0,16.0
Dandie Dinmont Terrier,https://dogtime.com/dog-breeds/dandie-dinmont-terrier,3,4,4,3,2,3,3,4,5,4,3,3,2,3,1,2,3,4,1,3,2,3,3,4,2,3,3,3,3,2,4,Terrier Dogs,8 inches to 11 inches tall at the shoulder,18 to 24 pounds,12 to 15 years,dandie dinmont terrier,12.0,15.0
Daniff,https://dogtime.com/dog-breeds/daniff,3,2,2,3,1,4,3,4,5,4,4,3,3,2,4,1,3,3,5,3,4,4,2,2,1,2,4,3,4,4,4,Mixed Breed Dogs,27 to 33 inches,115 to 190 pounds,8 to 12 years,daniff,8.0,12.0
Deutscher Wachtelhund,https://dogtime.com/dog-breeds/deutscher-wachtelhund,3,3,3,2,2,4,3,4,5,4,4,3,3,3,2,3,5,2,4,3,4,4,3,4,3,2,4,4,3,4,4,Sporting Dogs,18 to 21 inches,40 to 55 pounds,12 to 14 years,deutscher wachtelhund,12.0,14.0
Doberdor,https://dogtime.com/dog-breeds/doberdor,2,1,1,3,2,2,4,3,3,3,3,1,3,1,2,4,4,4,5,3,1,4,3,4,4,4,5,5,4,5,4,Mixed Breed Dogs,24 to 28 inches,60 to 100 pounds,10 to 14 years,doberdor,10.0,14.0
Doberman Pinscher,https://dogtime.com/dog-breeds/doberman-pinscher,3,3,3,5,2,1,4,3,5,3,1,3,4,4,4,5,1,3,4,3,5,5,2,1,1,2,4,3,3,3,5,Working Dogs,24 to 28 inches tall at the shoulder,60 to 80 pounds,10 to 13 years,doberman pinscher,10.0,13.0
Docker,https://dogtime.com/dog-breeds/docker,3,3,2,4,2,3,3,3,5,3,3,2,3,3,2,3,3,3,2,4,3,4,5,5,4,5,3,3,3,3,4,Mixed Breed Dogs,9 to 15 inches ,20 to 30 Pounds ,12 to 14 Years,docker,12.0,14.0
Dogo Argentino,https://dogtime.com/dog-breeds/dogo-argentino,2,1,1,3,2,2,4,3,4,2,2,2,3,1,3,4,3,2,4,3,2,3,2,5,2,4,4,4,4,4,3,Sporting Dogs,23 to 27 inches,80 to 100 pounds,9 to 15 years,dogo argentino,9.0,15.0
Dogue de Bordeaux,https://dogtime.com/dog-breeds/dogue-de-bordeaux,3,5,1,4,2,3,2,3,5,5,1,1,4,3,5,5,2,4,4,3,2,3,4,4,2,1,3,2,2,5,3,Working Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",Starts at 100 pounds,8 to 12 years,dogue de bordeaux,8.0,12.0
Dorgi,https://dogtime.com/dog-breeds/dorgi,3,4,4,3,1,4,3,4,4,4,4,3,3,2,2,4,4,4,2,3,3,4,4,3,3,3,4,4,4,4,5,Mixed Breed Dogs,9 to12 inches,15 to 28 pounds,12 to 15 years,dorgi,12.0,15.0
Dorkie,https://dogtime.com/dog-breeds/dorkie,3,5,4,4,2,2,2,4,4,4,4,4,2,3,1,2,2,2,1,3,3,4,2,3,2,2,2,2,2,2,3,Mixed Breed Dogs,5 to 10 inches,5 to 12 pounds,13 to 16 years,dorkie,13.0,16.0
Doxiepoo,https://dogtime.com/dog-breeds/doxiepoo,3,5,3,4,2,3,3,3,5,2,1,3,2,3,3,2,4,2,2,4,3,5,3,4,5,4,4,4,4,4,5,Mixed Breed Dogs,8 to 23 inches,5 to 30 pounds,10 to 15 years,doxiepoo,10.0,15.0
Doxle,https://dogtime.com/dog-breeds/doxle,3,2,4,4,1,2,4,5,5,4,5,4,4,5,1,4,4,4,3,4,3,4,3,5,5,5,5,5,4,5,5,Mixed Breed Dogs,5 to 15 inches,11 to 30 pounds,12 to 14 years,doxle,12.0,14.0
Drentsche Patrijshond,https://dogtime.com/dog-breeds/drentsche-patrijshond,3,3,2,4,3,4,3,4,5,4,4,3,3,4,3,3,4,2,3,3,2,4,3,4,2,1,4,5,3,4,4,Working Dogs,21 to 25 inches,40 to 60 pounds,11 to 14 years old,drentsche patrijshond,11.0,14.0
Drever,https://dogtime.com/dog-breeds/drever,3,4,3,2,2,2,3,4,5,5,4,3,3,3,2,3,5,3,3,3,3,4,4,3,4,2,4,5,3,4,4,Hound Dogs,12 to 16 inches,35 to 40 pounds,12 to 15 years,drever,12.0,15.0
Dutch Shepherd,https://dogtime.com/dog-breeds/dutch-shepherd,3,3,3,3,2,4,4,4,4,4,4,2,3,4,2,3,4,2,3,3,5,4,2,3,2,2,4,4,3,4,4,Herding Dogs,21 to 25 inches,50 to 70 pounds,12 to 15 years,dutch shepherd,12.0,15.0
English Cocker Spaniel,https://dogtime.com/dog-breeds/english-cocker-spaniel,4,5,4,5,1,4,3,5,5,5,5,5,3,3,1,3,4,5,2,4,4,5,3,5,4,4,4,5,3,4,5,Sporting Dogs,"1 foot, 3 inches to 1 foot, 5 inches tall at the shoulder",26 to 34 pounds,12 to 14 years,english cocker spaniel,12.0,14.0
English Foxhound,https://dogtime.com/dog-breeds/english-foxhound,3,1,2,3,4,3,3,4,4,4,5,3,3,3,1,5,4,2,3,4,3,3,4,5,4,5,5,5,4,5,5,Hound Dogs,"2 feet, 1 inch to 2 feet, 3 inches tall at the shoulder",55 to 75 pounds,10 to 13 years,english foxhound,10.0,13.0
English Setter,https://dogtime.com/dog-breeds/english-setter,3,1,3,4,1,4,3,5,5,5,5,5,3,3,2,3,3,5,3,4,3,5,4,5,4,5,4,4,2,5,5,Sporting Dogs,"1 foot, 11 inches to 2 feet, 3 inches tall at the shoulder",45 to 80 pounds,11 to 15 years,english setter,11.0,15.0
English Springer Spaniel,https://dogtime.com/dog-breeds/english-springer-spaniel,3,1,3,4,1,3,4,5,5,5,5,4,3,3,1,2,3,3,3,4,5,5,3,5,3,4,5,5,3,5,5,Sporting Dogs,"1 foot, 6 inches to 1 foot, 10 inches tall at the shoulder",45 to 55 pounds,9 to 15 years,english springer spaniel,9.0,15.0
English Toy Spaniel,https://dogtime.com/dog-breeds/english-toy-spaniel,3,4,4,4,1,2,2,4,5,1,4,4,3,5,2,4,2,3,2,3,3,3,4,4,3,2,3,3,3,2,4,Companion Dogs,10 inches to 11 inches tall at the shoulder,8 to 14 pounds,10 to 12 years,english toy spaniel,10.0,12.0
Entlebucher Mountain Dog,https://dogtime.com/dog-breeds/entlebucher-mountain-dog,3,1,2,4,3,4,2,4,5,5,3,2,3,3,1,5,3,3,3,4,3,4,4,4,5,3,5,5,4,5,5,Herding Dogs,"1 foot, 4 inches to 1 foot, 8 inches tall at the shoulder",45 to 65 pounds,10 to 13 years,entlebucher mountain dog,10.0,13.0
Estrela Mountain Dog,https://dogtime.com/dog-breeds/estrela-mountain-dog,3,1,3,2,3,4,3,4,5,5,3,2,3,4,3,2,4,3,4,3,4,5,2,1,3,1,3,3,3,3,3,Herding Dogs,24 to 30 inches,75 to 130 pounds,11 to 15 years,estrela mountain dog,11.0,15.0
Eurasier,https://dogtime.com/dog-breeds/eurasier,3,4,3,2,1,4,3,4,3,5,4,2,3,4,3,3,4,2,4,2,4,4,2,1,2,1,3,3,2,3,3,Companion Dogs,20 to 24 Inches,40 to 71 lbs,12 to 14 years,eurasier,12.0,14.0
Field Spaniel,https://dogtime.com/dog-breeds/field-spaniel,3,1,3,4,1,3,4,5,5,5,4,4,3,3,1,4,3,4,2,4,5,5,3,4,2,5,5,5,3,5,5,Sporting Dogs,"1 foot, 4 inches to 1 foot, 7 inches tall at the shoulder",37 to 45 pounds,10 to 12 years,field spaniel,10.0,12.0
Finnish Lapphund,https://dogtime.com/dog-breeds/finnish-lapphund,4,4,4,4,2,5,2,5,5,5,5,4,3,3,1,4,4,4,3,4,5,5,4,4,3,4,5,5,5,4,5,Herding Dogs,"1 foot, 5 inches to 1 foot, 8 inches tall at the shoulder",33 to 53 pounds,12 to 15 years,finnish lapphund,12.0,15.0
Finnish Spitz,https://dogtime.com/dog-breeds/finnish-spitz,3,3,3,3,1,5,3,5,5,5,5,3,3,4,1,2,4,3,3,4,3,4,3,3,5,4,5,5,4,5,5,Sporting Dogs,"1 foot, 3 inches to 1 foot, 8 inches tall at the shoulder",20 to 35 pounds,12 to 15 years,finnish spitz,12.0,15.0
Flat-Coated Retriever,https://dogtime.com/dog-breeds/flat-coated-retriever,3,1,2,5,1,4,4,5,5,5,5,5,3,3,2,4,4,4,3,4,4,5,3,3,4,4,5,5,4,5,5,Sporting Dogs,"1 foot, 10 inches to 2 feet tall at the shoulder",55 to 70 pounds,10 to 12 years,flat-coated retriever,10.0,12.0
Fox Terrier,https://dogtime.com/dog-breeds/fox-terrier,3,3,3,3,3,3,4,4,4,4,3,3,2,2,1,2,4,2,2,4,5,5,3,5,3,3,5,5,5,5,5,Terrier Dogs,"Up to 1 foot, 3 inches tall at the shoulder",15 to 19 pounds,10 to 15 years,fox terrier,10.0,15.0
French Bulldog,https://dogtime.com/dog-breeds/french-bulldog,3,5,5,3,1,2,1,4,5,4,4,4,3,3,1,5,2,4,2,3,4,3,3,2,3,2,4,3,4,2,5,Companion Dogs,11 inches to 1 foot tall at the shoulder,16 to 28 pounds,11 to 14 years,french bulldog,11.0,14.0
French Spaniel,https://dogtime.com/dog-breeds/french-spaniel,3,2,4,4,3,4,2,4,5,4,4,4,3,3,2,3,4,2,3,3,4,4,2,3,2,2,4,5,3,4,4,Sporting Dogs,21 to 24 inches.,45 to 60 pounds.,10 to 12 years.,french spaniel,10.0,12.0
Frenchton,https://dogtime.com/dog-breeds/frenchton,4,5,5,3,2,3,3,5,5,5,5,5,3,4,3,5,4,2,2,3,4,4,2,2,3,3,4,3,3,3,5,Mixed Breed Dogs,11 to 14 inches,15 to 25 pounds,12 to 15 years,frenchton,12.0,15.0
Frengle,https://dogtime.com/dog-breeds/frengle,3,4,4,4,3,2,2,5,5,5,4,4,3,3,1,5,4,4,3,3,3,4,3,3,2,3,4,4,3,4,5,Mixed Breed Dogs,8 to 15 inches,18 to 30 pounds,10 to 15 years,frengle,10.0,15.0
German Pinscher,https://dogtime.com/dog-breeds/german-pinscher,3,3,3,4,3,3,4,3,5,3,2,2,3,3,1,5,4,3,3,4,4,5,3,5,3,4,5,5,3,5,5,Working Dogs,17 to 20 inches tall at the shoulder,25 to 45 pounds,12 to 14 years,german pinscher,12.0,14.0
German Shepherd Dog,https://dogtime.com/dog-breeds/german-shepherd-dog,3,3,2,5,2,4,3,4,5,5,2,4,4,5,1,5,4,2,4,4,5,5,5,4,4,2,5,5,5,5,5,Herding Dogs,"1 foot, 10 inches to 2 feet, 2 inches tall at the shoulder",75 to 95 pounds,10 to 14 years,german shepherd dog,10.0,14.0
